Town,median_rent,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
ANG MO KIO,2033.3333333333333,1.3699718,103.8495876,1,Food Courts,Fast Food Restaurants,Dessert Shops,Japanese Restaurants,Sushi Restaurants,Cafés,Ramen Restaurants,Hong Kong Restaurants,Halal Restaurants,Miscellaneous Shops
BEDOK,2087.5,1.3240113,103.9301725,3,Coffee Shops,Food Courts,Sushi Restaurants,Japanese Restaurants,Fast Food Restaurants,Wings Joints,Fried Chicken Joints,Indian Restaurants,Ice Cream Shops,Hotpot Restaurants
BISHAN,2233.3333333333335,1.3510417,103.8499304,3,Coffee Shops,Japanese Restaurants,Chinese Restaurants,Fast Food Restaurants,Food Courts,Cafés,Bubble Tea Shops,American Restaurants,Portuguese Restaurants,Dumpling Restaurants
BUKIT BATOK,1962.5,1.3485061,103.7492218,1,Food Courts,Coffee Shops,Fast Food Restaurants,Chinese Restaurants,Asian Restaurants,Thai Restaurants,Pizza Places,Ice Cream Shops,Japanese Restaurants,Sandwich Places
BUKIT MERAH,2162.5,1.2896415,103.8167982,2,Chinese Restaurants,Coffee Shops,Food Courts,Bistros,Cafés,Dongbei Restaurants,Comfort Food Restaurants,Dessert Shops,Dim Sum Restaurants,Diners
BUKIT PANJANG,1737.5,1.2760684,103.7919037,4,Chinese Restaurants,Thai Restaurants,Food Courts,Indian Restaurants,Cafés,Asian Restaurants,Noodle Houses,Seafood Restaurants,Vietnamese Restaurants,Burger Joints
CENTRAL,2450.0,1.2881554,103.8467181,3,Cafés,Chinese Restaurants,Food Courts,Coffee Shops,Ramen Restaurants,Japanese Restaurants,Fast Food Restaurants,Noodle Houses,Diners,Hotpot Restaurants
CHOA CHU KANG,1933.3333333333333,1.3853846,103.7443373,1,Fast Food Restaurants,Food Courts,Noodle Houses,Coffee Shops,Asian Restaurants,Thai Restaurants,Bakeries,Italian Restaurants,Dessert Shops,Cafés
CLEMENTI,2263.3333333333335,1.3150696,103.7652462,1,Food Courts,Fast Food Restaurants,Coffee Shops,Fried Chicken Joints,Asian Restaurants,Thai Restaurants,Dim Sum Restaurants,Japanese Restaurants,Chinese Restaurants,Cafés
GEYLANG,2166.6666666666665,1.3163668,103.8827723,4,Chinese Restaurants,Dim Sum Restaurants,Food Courts,Noodle Houses,Coffee Shops,Seafood Restaurants,Vegetarian / Vegan Restaurants,Steakhouses,Fast Food Restaurants,BBQ Joints
HOUGANG,1962.5,1.3713312,103.8925439,1,Food Courts,Fast Food Restaurants,Coffee Shops,Chinese Restaurants,Asian Restaurants,Dessert Shops,Frozen Yogurt Shops,Pizza Places,Bubble Tea Shops,Sandwich Places
JURONG EAST,2150.0,1.3331427,103.7423293,3,Food Courts,Japanese Restaurants,Chinese Restaurants,Fast Food Restaurants,Cafés,Coffee Shops,Ramen Restaurants,Dim Sum Restaurants,Chinese Breakfast Places,Diners
JURONG WEST,1975.0,1.3385559,103.7058277,3,Fast Food Restaurants,Chinese Restaurants,Japanese Restaurants,Asian Restaurants,Food Courts,Cafés,Wings Joints,Japanese Curry Restaurants,Indonesian Restaurants,Pizza Places
KALLANG/WHAMPOA,2300.0,1.3114784,103.8713507,0,Food Courts,Chinese Restaurants,BBQ Joints,Noodle Houses,Snack Places,Thai Restaurants,Soup Places,Seafood Restaurants,Indian Restaurants,Diners
MARINE PARADE,1950.0,1.30841,103.888814,0,Noodle Houses,Chinese Restaurants,Asian Restaurants,Seafood Restaurants,Snack Places,Dessert Shops,Dim Sum Restaurants,Coffee Shops,Food Courts,Bars
PASIR RIS,2066.6666666666665,1.3731912,103.9493534,1,Food Courts,Fast Food Restaurants,Coffee Shops,Italian Restaurants,Asian Restaurants,Bakeries,Sushi Restaurants,Hong Kong Restaurants,Seafood Restaurants,Sandwich Places
PUNGGOL,1825.0,1.40517,103.9023559,1,Food Courts,Seafood Restaurants,Cafés,Fast Food Restaurants,Chinese Restaurants,Cantonese Restaurants,Ice Cream Shops,Burger Joints,Ramen Restaurants,Comfort Food Restaurants
QUEENSTOWN,2162.5,1.2948352,103.8059016,4,Chinese Restaurants,Food Courts,Malay Restaurants,Thai Restaurants,Italian Restaurants,Wings Joints,Dongbei Restaurants,Comfort Food Restaurants,Dessert Shops,Dim Sum Restaurants
SEMBAWANG,1883.3333333333333,1.4490801,103.8200578,1,Food Courts,Coffee Shops,Asian Restaurants,Fast Food Restaurants,Chinese Restaurants,Sushi Restaurants,Bistros,Japanese Restaurants,Cafés,Italian Restaurants
SENGKANG,1900.0,1.3916609,103.8954533,3,Coffee Shops,Cafés,Food Courts,Fast Food Restaurants,Sandwich Places,Sushi Restaurants,English Restaurants,Chinese Restaurants,Restaurants,Comfort Food Restaurants
SERANGOON,2187.5,1.3497872,103.8736348,3,Fast Food Restaurants,Japanese Restaurants,Coffee Shops,Food Courts,Steakhouses,Indian Restaurants,Chinese Restaurants,Cafés,Sushi Restaurants,Thai Restaurants
TAMPINES,2075.0,1.3544303,103.94276,1,Food Courts,Coffee Shops,Fast Food Restaurants,Japanese Restaurants,Italian Restaurants,American Restaurants,Fried Chicken Joints,Pizza Places,Portuguese Restaurants,Seafood Restaurants
TOA PAYOH,2210.0,1.3323297,103.8474252,3,Coffee Shops,Chinese Restaurants,Food Courts,Fast Food Restaurants,Cafés,Snack Places,Sandwich Places,Dessert Shops,Italian Restaurants,Burger Joints
WOODLANDS,1762.5,1.4369451,103.7865159,3,Food Courts,Japanese Restaurants,Coffee Shops,Cafés,Chinese Restaurants,Fast Food Restaurants,American Restaurants,Indian Restaurants,Sandwich Places,Burger Joints
YISHUN,1900.0,1.4295484,103.8350332,1,Food Courts,Hainan Restaurants,Bubble Tea Shops,Halal Restaurants,Hong Kong Restaurants,Fish & Chips Shops,Fast Food Restaurants,Coffee Shops,Chinese Restaurants,Noodle Houses
